Test loss: 3.2815268046498267
Test accuracy: 0.034286207792538416
-------------------folder , length of x_test, y_test-------------------------
[0.0, 5.8893515764425945, 94.11064842355741]


[97.05014749262537, 2.949852507374631, 0.0]
[20.583379196477708, 75.72922399559712, 3.687396807925151]
[0.0, 5.893074119076549, 94.10692588092344]


[95.33527696793003, 4.66472303206997, 0.0]
[13.337430854333128, 82.85187461585741, 3.8106945298094654]
[0.0, 14.192139737991265, 85.80786026200873]


[96.50145772594752, 3.498542274052478, 0.0]
[15.602369980250165, 79.92100065832786, 4.476629361421988]
[0.0, 9.742268041237114, 90.25773195876289]


[91.0386965376782, 8.961303462321792, 0.0]
[7.858769931662871, 91.2870159453303, 0.8542141230068337]
[0.0, 24.05144694533762, 75.94855305466237]


[84.94208494208495, 15.057915057915059, 0.0]
[1.0909090909090908, 98.3801652892562, 0.5289256198347108]
[0, 0, 0]


[65.57142857142857, 34.42857142857143, 0.0]
[6.78601165695254, 93.21398834304746, 0.0]
[0, 0, 0]


[81.40096618357488, 18.599033816425123, 0.0]
[10.81081081081081, 89.18918918918918, 0.0]
[0, 0, 0]


[98.09124767225326, 1.908752327746741, 0.0]
[13.361547762998791, 86.63845223700122, 0.0]
[0, 0, 0]


[96.16383040092299, 3.8361695990770115, 0.0]
[96.41791044776119, 3.582089552238806, 0.0]
[0, 0, 0]


[99.99999999999999, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[99.99999999999999, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[18518, 1306, 0]
[3170, 16848, 554]
[81, 2721, 25238]
[93.41202582728006, 6.587974172719935, 0.0]
[15.409294186272604, 81.8977250631927, 2.692980750534707]
[0.2888730385164051, 9.703994293865906, 90.00713266761768]
total accuracy
0.8855573090186452
-------------------folder , length of x_test, y_test-------------------------
123 927 927 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,2
7,5
8,10
9,10
10,20
11,49
12,59
13,49
14,47
15,56
16,53
17,240
18,327
each floor by number


[0, 25, 0]
[0, 248, 63]
[0, 10, 581]


[0, 23, 0]
[0, 196, 44]
[0, 12, 652]


[51, 71, 0]
[15, 85, 51]
[1, 6, 647]


[113, 25, 0]
[23, 90, 63]
[1, 4, 608]


[142, 3, 0]
[39, 107, 84]
[0, 5, 547]


[150, 3, 0]
[41, 118, 87]
[1, 15, 512]


[159, 1, 0]
[58, 116, 96]
[0, 18, 479]


[178, 6, 0]
[58, 98, 80]
[0, 14, 493]


[162, 12, 0]
[50, 115, 45]
[0, 5, 538]


[162, 8, 0]
[51, 96, 45]
[0, 20, 545]


[162, 7, 0]
[70, 155, 43]
[0, 54, 436]


[186, 2, 0]
[84, 655, 0]
[0, 0, 0]


[212, 3, 0]
[86, 611, 0]
[1, 14, 0]


[229, 0, 0]
[91, 607, 0]
[0, 0, 0]


[274, 0, 0]
[108, 545, 0]
[0, 0, 0]


[683, 10, 0]
[218, 16, 0]
[0, 0, 0]


[927, 0, 0]
[0, 0, 0]
[0, 0, 0]


[927, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 79.7427652733119, 20.257234726688104]
[0.0, 1.6920473773265652, 98.30795262267343]


[0.0, 100.0, 0.0]
[0.0, 81.66666666666667, 18.333333333333336]
[0.0, 1.8072289156626506, 98.19277108433735]


[41.80327868852459, 58.196721311475414, 0.0]
[9.933774834437086, 56.29139072847682, 33.77483443708609]
[0.1529051987767584, 0.9174311926605504, 98.92966360856269]


[81.8840579710145, 18.115942028985508, 0.0]
[13.068181818181818, 51.13636363636363, 35.79545454545455]
[0.1631321370309951, 0.6525285481239804, 99.18433931484503]


[97.93103448275862, 2.0689655172413794, 0.0]
[16.956521739130437, 46.52173913043479, 36.52173913043479]
[0.0, 0.9057971014492754, 99.09420289855073]


[98.0392156862745, 1.9607843137254901, 0.0]
[16.666666666666668, 47.96747967479675, 35.36585365853659]
[0.1893939393939394, 2.840909090909091, 96.96969696969697]


[99.375, 0.625, 0.0]
[21.48148148148148, 42.96296296296296, 35.55555555555555]
[0.0, 3.6217303822937628, 96.37826961770624]


[96.73913043478261, 3.260869565217391, 0.0]
[24.576271186440678, 41.525423728813564, 33.898305084745765]
[0.0, 2.7613412228796843, 97.2386587771203]


[93.10344827586206, 6.8965517241379315, 0.0]
[23.80952380952381, 54.76190476190476, 21.428571428571427]
[0.0, 0.9208103130755065, 99.0791896869245]


[95.29411764705883, 4.705882352941177, 0.0]
[26.5625, 50.0, 23.4375]
[0.0, 3.5398230088495573, 96.46017699115043]


[95.85798816568048, 4.1420118343195265, 0.0]
[26.119402985074625, 57.83582089552238, 16.044776119402986]
[0.0, 11.020408163265305, 88.97959183673468]


[98.93617021276596, 1.0638297872340425, 0.0]
[11.366711772665765, 88.63328822733423, 0.0]
[0, 0, 0]


[98.6046511627907, 1.3953488372093024, 0.0]
[12.338593974175037, 87.66140602582497, 0.0]
[6.666666666666667, 93.33333333333334, 0.0]


[100.0, 0.0, 0.0]
[13.03724928366762, 86.96275071633238, 0.0]
[0, 0, 0]


[99.99999999999999, 0.0, 0.0]
[16.539050535987748, 83.46094946401224, 0.0]
[0, 0, 0]


[98.55699855699856, 1.443001443001443, 0.0]
[93.16239316239317, 6.837606837606838, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[4717, 199, 0]
[992, 3858, 701]
[4, 177, 6038]
[95.95199349064279, 4.048006509357201, 0.0]
[17.870653936227708, 69.50099081246623, 12.62835525130607]
[0.06431902235086026, 2.846116739025567, 97.08956423862357]
total accuracy
0.8757641136281913
-------------------folder , length of x_test, y_test-------------------------
124 1256 1256 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,2
7,4
8,5
9,2
10,11
11,26
12,64
13,52
14,91
15,132
16,269
17,261
18,337
each floor by number


[0, 29, 0]
[0, 253, 15]
[0, 93, 866]


[0, 29, 0]
[0, 190, 5]
[0, 59, 973]


[57, 43, 0]
[48, 100, 34]
[1, 25, 948]


[110, 43, 0]
[41, 124, 177]
[0, 4, 757]


[184, 18, 5]
[37, 181, 214]
[0, 15, 602]


[196, 27, 0]
[45, 220, 186]
[1, 7, 574]


[223, 39, 0]
[37, 257, 119]
[0, 9, 572]


[255, 66, 0]
[35, 230, 135]
[0, 14, 521]


[232, 42, 0]
[33, 295, 117]
[0, 17, 520]


[226, 40, 0]
[35, 282, 104]
[0, 25, 544]


[255, 35, 0]
[38, 483, 55]
[0, 22, 368]


[293, 21, 0]
[69, 873, 0]
[0, 0, 0]


[379, 11, 0]
[55, 811, 0]
[0, 0, 0]


[465, 31, 0]
[33, 727, 0]
[0, 0, 0]


[642, 37, 0]
[64, 513, 0]
[0, 0, 0]


[1186, 20, 0]
[50, 0, 0]
[0, 0, 0]


[1256, 0, 0]
[0, 0, 0]
[0, 0, 0]


[1256, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 94.40298507462686, 5.597014925373134]
[0.0, 9.697601668404587, 90.30239833159541]


[0.0, 100.0, 0.0]
[0.0, 97.43589743589745, 2.5641025641025643]
[0.0, 5.717054263565891, 94.2829457364341]


[57.0, 43.0, 0.0]
[26.373626373626372, 54.94505494505494, 18.681318681318682]
[0.1026694045174538, 2.5667351129363447, 97.3305954825462]


[71.89542483660131, 28.104575163398692, 0.0]
[11.988304093567251, 36.25730994152047, 51.75438596491228]
[0.0, 0.5256241787122208, 99.47437582128778]


[88.8888888888889, 8.695652173913045, 2.4154589371980677]
[8.564814814814815, 41.898148148148145, 49.53703703703703]
[0.0, 2.4311183144246353, 97.56888168557536]


[87.89237668161435, 12.10762331838565, 0.0]
[9.977827050997783, 48.78048780487805, 41.24168514412417]
[0.1718213058419244, 1.2027491408934707, 98.6254295532646]


[85.11450381679388, 14.885496183206106, 0.0]
[8.958837772397095, 62.22760290556901, 28.8135593220339]
[0.0, 1.5490533562822721, 98.45094664371773]


[79.4392523364486, 20.560747663551403, 0.0]
[8.75, 57.5, 33.75]
[0.0, 2.6168224299065423, 97.38317757009347]


[84.67153284671532, 15.32846715328467, 0.0]
[7.415730337078651, 66.29213483146067, 26.29213483146067]
[0.0, 3.165735567970205, 96.8342644320298]


[84.96240601503759, 15.037593984962406, 0.0]
[8.31353919239905, 66.9833729216152, 24.70308788598575]
[0.0, 4.393673110720562, 95.60632688927943]


[87.93103448275862, 12.068965517241379, 0.0]
[6.597222222222222, 83.85416666666667, 9.54861111111111]
[0.0, 5.641025641025641, 94.35897435897436]


[93.31210191082802, 6.687898089171974, 0.0]
[7.32484076433121, 92.67515923566879, 0.0]
[0, 0, 0]


[97.17948717948718, 2.8205128205128207, 0.0]
[6.351039260969976, 93.64896073903002, 0.0]
[0, 0, 0]


[93.75, 6.25, 0.0]
[4.342105263157895, 95.65789473684211, 0.0]
[0, 0, 0]


[94.55081001472755, 5.44918998527246, 0.0]
[11.091854419410746, 88.90814558058926, 0.0]
[0, 0, 0]


[98.34162520729684, 1.658374792703151, 0.0]
[100.0, 0.0, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[7215, 531, 5]
[620, 5539, 1161]
[2, 290, 7245]
[93.08476325635402, 6.850728938201522, 0.06450780544445878]
[8.469945355191257, 75.66939890710383, 15.860655737704919]
[0.026535756932466497, 3.8476847552076423, 96.12577948785989]
total accuracy
0.884598372257608
-------------------folder , length of x_test, y_test-------------------------
125 1009 1009 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,11
6,11
7,19
8,17
9,31
10,27
11,53
12,45
13,96
14,75
15,113
16,216
17,163
18,132
each floor by number


[0, 25, 0]
[0, 350, 52]
[0, 56, 526]


[0, 25, 0]
[0, 234, 30]
[0, 87, 633]


[49, 82, 0]
[25, 108, 52]
[2, 84, 607]


[103, 46, 0]
[65, 116, 82]
[10, 55, 532]


[165, 9, 0]
[88, 140, 107]
[7, 70, 423]


[177, 4, 0]
[118, 193, 83]
[6, 95, 333]


[195, 2, 0]
[137, 245, 47]
[4, 73, 306]


[227, 11, 0]
[132, 245, 30]
[21, 55, 288]


[208, 23, 0]
[119, 236, 0]
[8, 92, 323]


[211, 20, 0]
[115, 188, 0]
[1, 185, 289]


[240, 23, 0]
[121, 241, 1]
[0, 257, 126]


[284, 25, 0]
[133, 562, 0]
[0, 3, 2]


[372, 18, 0]
[107, 512, 0]
[0, 0, 0]


[440, 9, 0]
[159, 401, 0]
[0, 0, 0]


[641, 14, 0]
[158, 196, 0]
[0, 0, 0]


[969, 8, 0]
[28, 4, 0]
[0, 0, 0]


[1009, 0, 0]
[0, 0, 0]
[0, 0, 0]


[1009, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 87.06467661691543, 12.935323383084578]
[0.0, 9.621993127147766, 90.37800687285223]


[0.0, 100.0, 0.0]
[0.0, 88.63636363636363, 11.363636363636363]
[0.0, 12.083333333333332, 87.91666666666667]


[37.404580152671755, 62.595419847328245, 0.0]
[13.513513513513512, 58.37837837837838, 28.108108108108105]
[0.28860028860028863, 12.121212121212121, 87.5901875901876]


[69.12751677852349, 30.87248322147651, 0.0]
[24.714828897338403, 44.106463878327, 31.1787072243346]
[1.6750418760469012, 9.212730318257957, 89.11222780569514]


[94.82758620689656, 5.172413793103448, 0.0]
[26.268656716417908, 41.7910447761194, 31.940298507462686]
[1.4, 14.0, 84.6]


[97.79005524861878, 2.2099447513812156, 0.0]
[29.949238578680202, 48.984771573604064, 21.065989847715738]
[1.3824884792626728, 21.889400921658986, 76.72811059907835]


[98.98477157360406, 1.015228426395939, 0.0]
[31.934731934731936, 57.10955710955711, 10.955710955710956]
[1.0443864229765012, 19.060052219321147, 79.89556135770235]


[95.37815126050421, 4.621848739495799, 0.0]
[32.43243243243243, 60.19656019656019, 7.37100737100737]
[5.769230769230769, 15.10989010989011, 79.12087912087912]


[90.04329004329004, 9.956709956709956, 0.0]
[33.521126760563384, 66.47887323943662, 0.0]
[1.8912529550827422, 21.749408983451534, 76.3593380614657]


[91.34199134199135, 8.658008658008658, 0.0]
[37.95379537953796, 62.04620462046205, 0.0]
[0.21052631578947367, 38.94736842105263, 60.8421052631579]


[91.25475285171103, 8.745247148288973, 0.0]
[33.333333333333336, 66.39118457300276, 0.27548209366391185]
[0.0, 67.1018276762402, 32.89817232375979]


[91.90938511326861, 8.090614886731393, 0.0]
[19.136690647482013, 80.86330935251799, 0.0]
[0.0, 60.0, 40.0]


[95.38461538461539, 4.615384615384616, 0.0]
[17.2859450726979, 82.7140549273021, 0.0]
[0, 0, 0]


[97.99554565701558, 2.0044543429844097, 0.0]
[28.392857142857146, 71.60714285714286, 0.0]
[0, 0, 0]


[97.86259541984732, 2.1374045801526718, 0.0]
[44.632768361581924, 55.367231638418076, 0.0]
[0, 0, 0]


[99.18116683725691, 0.8188331627430911, 0.0]
[87.5, 12.5, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[6299, 344, 0]
[1505, 3971, 484]
[59, 1112, 4388]
[94.82161673942495, 5.178383260575042, 0.0]
[25.251677852348994, 66.62751677852349, 8.120805369127517]
[1.0613419679798526, 20.00359776938298, 78.93506026263717]
total accuracy
0.8070697059795177
-------------------folder , length of x_test, y_test-------------------------
126 890 890 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,4
4,1
5,8
6,4
7,4
8,11
9,15
10,34
11,33
12,33
13,57
14,94
15,152
16,202
17,150
18,88
each floor by number


[0, 37, 0]
[0, 230, 34]
[0, 127, 462]


[0, 37, 0]
[0, 144, 10]
[0, 64, 635]


[64, 41, 0]
[37, 65, 28]
[1, 35, 619]


[101, 23, 0]
[51, 89, 72]
[7, 60, 487]


[158, 10, 5]
[66, 182, 87]
[7, 42, 333]


[176, 26, 16]
[98, 237, 138]
[11, 19, 169]


[189, 22, 8]
[136, 359, 110]
[0, 4, 62]


[213, 30, 1]
[62, 412, 135]
[0, 13, 24]


[191, 39, 0]
[76, 408, 99]
[0, 10, 67]


[191, 36, 0]
[76, 303, 109]
[0, 19, 156]


[222, 60, 0]
[56, 402, 7]
[0, 17, 126]


[267, 69, 0]
[58, 369, 8]
[0, 34, 85]


[370, 53, 0]
[63, 322, 23]
[0, 10, 49]


[419, 66, 0]
[75, 328, 0]
[0, 2, 0]


[618, 0, 0]
[90, 182, 0]
[0, 0, 0]


[773, 8, 0]
[14, 95, 0]
[0, 0, 0]


[890, 0, 0]
[0, 0, 0]
[0, 0, 0]


[890, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 87.12121212121211, 12.878787878787879]
[0.0, 21.561969439728355, 78.43803056027166]


[0.0, 100.0, 0.0]
[0.0, 93.5064935064935, 6.4935064935064934]
[0.0, 9.15593705293276, 90.84406294706723]


[60.95238095238095, 39.047619047619044, 0.0]
[28.46153846153846, 50.0, 21.538461538461537]
[0.15267175572519084, 5.34351145038168, 94.50381679389314]


[81.45161290322581, 18.548387096774192, 0.0]
[24.056603773584904, 41.9811320754717, 33.9622641509434]
[1.263537906137184, 10.830324909747292, 87.90613718411552]


[91.32947976878613, 5.780346820809249, 2.8901734104046244]
[19.70149253731343, 54.32835820895522, 25.970149253731343]
[1.8324607329842932, 10.99476439790576, 87.17277486910996]


[80.73394495412843, 11.926605504587155, 7.339449541284403]
[20.718816067653275, 50.10570824524312, 29.175475687103592]
[5.527638190954774, 9.547738693467338, 84.92462311557789]


[86.3013698630137, 10.045662100456621, 3.6529680365296806]
[22.479338842975206, 59.33884297520661, 18.181818181818183]
[0.0, 6.0606060606060606, 93.93939393939394]


[87.29508196721312, 12.295081967213115, 0.4098360655737705]
[10.180623973727423, 67.65188834154351, 22.167487684729064]
[0.0, 35.13513513513514, 64.86486486486487]


[83.04347826086958, 16.956521739130437, 0.0]
[13.036020583190394, 69.9828473413379, 16.9811320754717]
[0.0, 12.987012987012987, 87.01298701298701]


[84.14096916299559, 15.859030837004406, 0.0]
[15.573770491803279, 62.09016393442623, 22.336065573770494]
[0.0, 10.857142857142858, 89.14285714285714]


[78.72340425531915, 21.27659574468085, 0.0]
[12.043010752688172, 86.4516129032258, 1.5053763440860215]
[0.0, 11.888111888111888, 88.11188811188812]


[79.46428571428572, 20.535714285714285, 0.0]
[13.333333333333334, 84.82758620689656, 1.8390804597701151]
[0.0, 28.571428571428573, 71.42857142857143]


[87.47044917257682, 12.529550827423167, 0.0]
[15.441176470588236, 78.92156862745098, 5.637254901960784]
[0.0, 16.949152542372882, 83.05084745762713]


[86.3917525773196, 13.608247422680414, 0.0]
[18.610421836228287, 81.3895781637717, 0.0]
[0.0, 100.0, 0.0]


[100.0, 0.0, 0.0]
[33.088235294117645, 66.91176470588235, 0.0]
[0, 0, 0]


[98.97567221510884, 1.0243277848911652, 0.0]
[12.844036697247706, 87.15596330275228, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[5732, 557, 30]
[958, 4127, 860]
[26, 456, 3274]
[90.71055546763728, 8.814685868017092, 0.4747586643456243]
[16.11438183347351, 69.41968040370058, 14.465937762825904]
[0.6922257720979765, 12.140575079872205, 87.16719914802982]
total accuracy
0.8197877652933833
-------------------folder , length of x_test, y_test-------------------------
127 1597 1597 <class 'numpy.ndarray'>
<class 'numpy.ndarray'>
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,7
6,10
7,10
8,15
9,17
10,11
11,18
12,29
13,43
14,64
15,85
16,186
17,527
18,575
each floor by number


[0, 23, 0]
[0, 287, 23]
[0, 68, 1196]


[0, 23, 0]
[0, 211, 37]
[0, 63, 1263]


[78, 71, 5]
[16, 84, 33]
[8, 57, 1245]


[126, 43, 1]
[31, 113, 28]
[7, 33, 1215]


[178, 24, 1]
[39, 130, 61]
[17, 91, 1056]


[195, 24, 0]
[68, 218, 40]
[11, 84, 957]


[203, 16, 0]
[91, 324, 34]
[0, 96, 833]


[232, 26, 0]
[85, 455, 30]
[0, 56, 713]


[194, 23, 0]
[85, 481, 45]
[0, 52, 717]


[195, 22, 0]
[82, 538, 26]
[0, 21, 713]


[243, 39, 0]
[68, 647, 150]
[0, 12, 438]


[315, 53, 0]
[75, 1154, 0]
[0, 0, 0]


[468, 44, 0]
[84, 1001, 0]
[0, 0, 0]


[615, 18, 0]
[74, 890, 0]
[0, 0, 0]


[891, 24, 0]
[44, 638, 0]
[0, 0, 0]


[1359, 127, 0]
[5, 106, 0]
[0, 0, 0]


[1597, 0, 0]
[0, 0, 0]
[0, 0, 0]


[1597, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 92.58064516129032, 7.419354838709677]
[0.0, 5.379746835443037, 94.62025316455696]


[0.0, 100.0, 0.0]
[0.0, 85.08064516129032, 14.919354838709678]
[0.0, 4.751131221719457, 95.24886877828054]


[50.64935064935065, 46.103896103896105, 3.2467532467532467]
[12.030075187969924, 63.1578947368421, 24.81203007518797]
[0.6106870229007634, 4.351145038167939, 95.0381679389313]


[74.11764705882354, 25.294117647058822, 0.5882352941176471]
[18.02325581395349, 65.69767441860465, 16.27906976744186]
[0.5577689243027888, 2.6294820717131473, 96.81274900398405]


[87.68472906403942, 11.822660098522169, 0.4926108374384237]
[16.956521739130437, 56.52173913043479, 26.521739130434785]
[1.4604810996563573, 7.81786941580756, 90.72164948453607]


[89.04109589041096, 10.95890410958904, 0.0]
[20.858895705521473, 66.87116564417178, 12.269938650306749]
[1.0456273764258555, 7.984790874524715, 90.96958174904944]


[92.69406392694064, 7.305936073059361, 0.0]
[20.267260579064587, 72.16035634743875, 7.572383073496659]
[0.0, 10.333692142088267, 89.66630785791175]


[89.92248062015504, 10.077519379844961, 0.0]
[14.912280701754385, 79.82456140350877, 5.263157894736842]
[0.0, 7.282184655396619, 92.71781534460338]


[89.40092165898618, 10.599078341013826, 0.0]
[13.911620294599016, 78.72340425531914, 7.3649754500818325]
[0.0, 6.7620286085825745, 93.23797139141742]


[89.86175115207374, 10.138248847926267, 0.0]
[12.693498452012385, 83.28173374613003, 4.024767801857585]
[0.0, 2.861035422343324, 97.13896457765668]


[86.17021276595746, 13.829787234042554, 0.0]
[7.861271676300578, 74.79768786127167, 17.341040462427745]
[0.0, 2.6666666666666665, 97.33333333333333]


[85.59782608695652, 14.402173913043478, 0.0]
[6.102522375915378, 93.89747762408463, 0.0]
[0, 0, 0]


[91.40625, 8.59375, 0.0]
[7.741935483870968, 92.25806451612904, 0.0]
[0, 0, 0]
