total test length
23158
-------------------folder , length of x_test, y_test-------------------------
[26.362135388002198, 65.65767749036873, 7.980187121629058]
[0.0, 3.402187120291616, 96.59781287970839]


[99.12536443148687, 0.8746355685131195, 0.0]
[26.42901044867855, 64.84326982175784, 8.727719729563614]
[0.0, 12.281659388646288, 87.71834061135371]


[99.12536443148687, 0.8746355685131195, 0.0]
[28.242264647794602, 62.343647136273866, 9.414088215931534]
[0.0, 17.989690721649485, 82.01030927835052]


[96.74134419551935, 3.2586558044806515, 0.0]
[17.995444191343964, 77.9612756264237, 4.043280182232347]
[0.0, 38.90675241157556, 61.09324758842443]


[94.07979407979408, 5.9202059202059205, 0.0]
[3.6363636363636362, 96.36363636363636, 0.0]
[0, 0, 0]


[64.21428571428571, 35.785714285714285, 0.0]
[0.0, 100.0, 0.0]
[0, 0, 0]


[60.92995169082126, 39.070048309178745, 0.0]
[9.412861136999068, 90.58713886300093, 0.0]
[0, 0, 0]


[94.6927374301676, 5.307262569832402, 0.0]
[10.459492140266022, 89.54050785973398, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[100.0, 0.0, 0.0]
[0, 0, 0]


[99.99999999999999, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[99.99999999999999, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[18416, 1398, 10]
[4281, 15150, 1141]
[527, 2485, 25028]
[92.89749798224375, 7.052058111380146, 0.050443906376109765]
[20.80983861559401, 73.64378767256466, 5.546373711841338]
[1.8794579172610557, 8.862339514978602, 89.25820256776034]
total accuracy
0.8561868022678123
-------------------folder , length of x_test, y_test-------------------------
123 927 927
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,0
6,10
7,14
8,31
9,32
10,37
11,68
12,83
13,47
14,24
15,38
16,47
17,177
18,319
each floor by number


[0, 25, 0]
[0, 251, 60]
[0, 6, 585]


[0, 21, 2]
[0, 165, 75]
[0, 4, 660]


[69, 32, 21]
[17, 29, 105]
[0, 0, 654]


[126, 12, 0]
[45, 60, 71]
[0, 7, 606]


[145, 0, 0]
[90, 38, 102]
[0, 8, 544]


[153, 0, 0]
[108, 35, 103]
[1, 16, 511]


[160, 0, 0]
[107, 57, 106]
[0, 57, 440]


[180, 4, 0]
[80, 83, 73]
[0, 72, 435]


[161, 13, 0]
[71, 95, 44]
[0, 74, 469]


[160, 10, 0]
[69, 75, 48]
[2, 102, 461]


[160, 9, 0]
[75, 155, 38]
[0, 127, 363]


[171, 17, 0]
[83, 656, 0]
[0, 0, 0]


[200, 15, 0]
[82, 615, 0]
[0, 15, 0]


[221, 8, 0]
[106, 592, 0]
[0, 0, 0]


[274, 0, 0]
[186, 467, 0]
[0, 0, 0]


[693, 0, 0]
[234, 0, 0]
[0, 0, 0]


[927, 0, 0]
[0, 0, 0]
[0, 0, 0]


[927, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 80.70739549839229, 19.292604501607716]
[0.0, 1.015228426395939, 98.98477157360406]


[0.0, 91.30434782608695, 8.695652173913043]
[0.0, 68.75, 31.25]
[0.0, 0.6024096385542169, 99.3975903614458]


[56.55737704918033, 26.229508196721312, 17.21311475409836]
[11.258278145695364, 19.205298013245034, 69.5364238410596]
[0.0, 0.0, 100.0]


[91.30434782608697, 8.695652173913045, 0.0]
[25.568181818181817, 34.09090909090909, 40.34090909090909]
[0.0, 1.1419249592169658, 98.85807504078304]


[100.0, 0.0, 0.0]
[39.130434782608695, 16.521739130434785, 44.34782608695652]
[0.0, 1.4492753623188408, 98.55072463768117]


[100.0, 0.0, 0.0]
[43.90243902439025, 14.227642276422765, 41.86991869918699]
[0.1893939393939394, 3.0303030303030303, 96.78030303030303]


[100.0, 0.0, 0.0]
[39.629629629629626, 21.11111111111111, 39.25925925925926]
[0.0, 11.468812877263582, 88.53118712273643]


[97.82608695652173, 2.1739130434782608, 0.0]
[33.898305084745765, 35.16949152542373, 30.93220338983051]
[0.0, 14.201183431952662, 85.79881656804733]


[92.52873563218391, 7.471264367816092, 0.0]
[33.80952380952381, 45.238095238095234, 20.952380952380953]
[0.0, 13.627992633517495, 86.3720073664825]


[94.11764705882354, 5.882352941176471, 0.0]
[35.9375, 39.0625, 25.0]
[0.35398230088495575, 18.05309734513274, 81.5929203539823]


[94.67455621301775, 5.325443786982249, 0.0]
[27.98507462686567, 57.83582089552238, 14.17910447761194]
[0.0, 25.918367346938773, 74.08163265306122]


[90.95744680851064, 9.042553191489363, 0.0]
[11.231393775372124, 88.76860622462787, 0.0]
[0, 0, 0]


[93.0232558139535, 6.976744186046512, 0.0]
[11.764705882352942, 88.23529411764706, 0.0]
[0.0, 100.0, 0.0]


[96.5065502183406, 3.493449781659389, 0.0]
[15.186246418338108, 84.81375358166189, 0.0]
[0, 0, 0]


[99.99999999999999, 0.0, 0.0]
[28.483920367534456, 71.51607963246555, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[100.0, 0.0, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[4727, 166, 23]
[1353, 3373, 825]
[3, 488, 5728]
[96.1554109031733, 3.3767290480065095, 0.467860048820179]
[24.373986669068636, 60.76382633759683, 14.862186993334534]
[0.0482392667631452, 7.846920726804953, 92.1048400064319]
total accuracy
0.8287186863238644
-------------------folder , length of x_test, y_test-------------------------
124 1256 1256
number by successful floor
0,0
1,0
2,0
3,0
4,0
5,3
6,6
7,8
8,20
9,24
10,26
11,44
12,43
13,62
14,86
15,171
16,260
17,184
18,319
each floor by number


[0, 29, 0]
[0, 257, 11]
[0, 82, 877]


[0, 29, 0]
[0, 144, 51]
[0, 53, 979]


[52, 20, 28]
[34, 35, 113]
[8, 7, 959]


[117, 26, 10]
[62, 52, 228]
[10, 14, 737]


[179, 16, 12]
[82, 65, 285]
[6, 12, 599]


[209, 8, 6]
[108, 149, 194]
[0, 6, 576]


[226, 36, 0]
[92, 219, 102]
[0, 21, 560]


[251, 70, 0]
[57, 232, 111]
[0, 32, 503]


[216, 58, 0]
[57, 267, 121]
[0, 37, 500]


[210, 56, 0]
[62, 258, 101]
[0, 43, 526]


[231, 59, 0]
[54, 421, 101]
[0, 34, 356]


[267, 47, 0]
[60, 882, 0]
[0, 0, 0]


[355, 35, 0]
[38, 828, 0]
[0, 0, 0]


[459, 37, 0]
[44, 716, 0]
[0, 0, 0]


[632, 47, 0]
[48, 529, 0]
[0, 0, 0]


[1206, 0, 0]
[50, 0, 0]
[0, 0, 0]


[1256, 0, 0]
[0, 0, 0]
[0, 0, 0]


[1256, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 95.89552238805969, 4.104477611940299]
[0.0, 8.550573514077163, 91.44942648592284]


[0.0, 100.0, 0.0]
[0.0, 73.84615384615385, 26.153846153846153]
[0.0, 5.135658914728682, 94.86434108527132]


[52.0, 20.0, 28.0]
[18.681318681318682, 19.23076923076923, 62.08791208791209]
[0.8213552361396304, 0.7186858316221766, 98.4599589322382]


[76.47058823529412, 16.99346405228758, 6.5359477124183005]
[18.128654970760234, 15.2046783625731, 66.66666666666667]
[1.314060446780552, 1.8396846254927726, 96.84625492772668]


[86.47342995169083, 7.729468599033817, 5.797101449275363]
[18.98148148148148, 15.046296296296296, 65.97222222222221]
[0.9724473257698542, 1.9448946515397083, 97.08265802269044]


[93.72197309417041, 3.587443946188341, 2.690582959641256]
[23.94678492239468, 33.03769401330377, 43.01552106430155]
[0.0, 1.0309278350515463, 98.96907216494844]


[86.25954198473282, 13.740458015267174, 0.0]
[22.276029055690074, 53.026634382566584, 24.69733656174334]
[0.0, 3.6144578313253013, 96.3855421686747]


[78.19314641744549, 21.806853582554517, 0.0]
[14.25, 58.0, 27.75]
[0.0, 5.981308411214954, 94.01869158878505]


[78.83211678832116, 21.16788321167883, 0.0]
[12.808988764044944, 60.0, 27.191011235955056]
[0.0, 6.890130353817504, 93.10986964618249]


[78.94736842105263, 21.052631578947366, 0.0]
[14.726840855106888, 61.28266033254157, 23.990498812351543]
[0.0, 7.5571177504393665, 92.44288224956063]


[79.65517241379311, 20.344827586206897, 0.0]
[9.375, 73.09027777777779, 17.53472222222222]
[0.0, 8.717948717948719, 91.28205128205128]


[85.03184713375796, 14.968152866242038, 0.0]
[6.369426751592357, 93.63057324840764, 0.0]
[0, 0, 0]


[91.02564102564102, 8.974358974358974, 0.0]
[4.387990762124711, 95.61200923787528, 0.0]
[0, 0, 0]


[92.54032258064517, 7.459677419354839, 0.0]
[5.7894736842105265, 94.21052631578948, 0.0]
[0, 0, 0]


[93.0780559646539, 6.9219440353460975, 0.0]
[8.31889081455806, 91.68110918544195, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[100.0, 0.0, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[7122, 573, 56]
[848, 5054, 1418]
[24, 341, 7172]
[91.88491807508709, 7.392594503934976, 0.7224874209779383]
[11.584699453551913, 69.04371584699453, 19.371584699453553]
[0.318429083189598, 4.524346556985538, 95.15722435982487]
total accuracy
0.8558032554847842
-------------------folder , length of x_test, y_test-------------------------
125 1009 1009
number by successful floor
0,0
1,0
2,0
3,0
4,2
5,14
6,23
7,49
8,14
9,34
10,45
11,46
12,49
13,57
14,77
15,94
16,177
17,172
18,156
each floor by number


[0, 25, 0]
[0, 377, 25]
[0, 59, 523]


[0, 25, 0]
[0, 198, 66]
[0, 97, 623]


[92, 13, 26]
[72, 24, 89]
[56, 12, 625]


[124, 25, 0]
[144, 49, 70]
[38, 12, 547]


[164, 10, 0]
[188, 62, 85]
[17, 15, 468]


[179, 2, 0]
[244, 65, 85]
[1, 40, 393]


[196, 1, 0]
[228, 157, 44]
[0, 67, 316]


[234, 4, 0]
[181, 201, 25]
[0, 65, 299]


[216, 15, 0]
[160, 187, 8]
[0, 104, 319]


[216, 15, 0]
[157, 144, 2]
[2, 152, 321]


[239, 24, 0]
[153, 209, 1]
[0, 284, 99]


[280, 29, 0]
[144, 551, 0]
[0, 5, 0]


[370, 20, 0]
[113, 506, 0]
[0, 0, 0]


[440, 9, 0]
[135, 425, 0]
[0, 0, 0]


[645, 10, 0]
[118, 236, 0]
[0, 0, 0]


[977, 0, 0]
[32, 0, 0]
[0, 0, 0]


[1009, 0, 0]
[0, 0, 0]
[0, 0, 0]


[1009, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 93.7810945273632, 6.218905472636816]
[0.0, 10.137457044673539, 89.86254295532646]


[0.0, 100.0, 0.0]
[0.0, 75.0, 25.0]
[0.0, 13.472222222222221, 86.52777777777777]


[70.22900763358778, 9.923664122137405, 19.84732824427481]
[38.91891891891892, 12.972972972972972, 48.108108108108105]
[8.080808080808081, 1.7316017316017316, 90.18759018759019]


[83.22147651006712, 16.778523489932887, 0.0]
[54.752851711026615, 18.631178707224336, 26.615969581749052]
[6.365159128978225, 2.0100502512562817, 91.62479061976549]


[94.25287356321839, 5.747126436781609, 0.0]
[56.11940298507462, 18.507462686567163, 25.37313432835821]
[3.4, 3.0, 93.6]


[98.89502762430939, 1.1049723756906078, 0.0]
[61.92893401015228, 16.497461928934012, 21.573604060913706]
[0.2304147465437788, 9.216589861751153, 90.55299539170507]


[99.49238578680203, 0.5076142131979695, 0.0]
[53.14685314685315, 36.5967365967366, 10.256410256410255]
[0.0, 17.493472584856395, 82.50652741514361]


[98.31932773109244, 1.680672268907563, 0.0]
[44.47174447174447, 49.385749385749385, 6.142506142506142]
[0.0, 17.857142857142858, 82.14285714285714]


[93.5064935064935, 6.4935064935064934, 0.0]
[45.07042253521127, 52.67605633802817, 2.2535211267605635]
[0.0, 24.586288416075647, 75.41371158392434]


[93.5064935064935, 6.4935064935064934, 0.0]
[51.81518151815182, 47.524752475247524, 0.6600660066006601]
[0.42105263157894735, 32.0, 67.57894736842105]


[90.8745247148289, 9.125475285171103, 0.0]
[42.14876033057851, 57.57575757575758, 0.27548209366391185]
[0.0, 74.15143603133158, 25.848563968668408]


[90.61488673139159, 9.385113268608414, 0.0]
[20.719424460431654, 79.28057553956835, 0.0]
[0.0, 100.0, 0.0]


[94.87179487179488, 5.128205128205129, 0.0]
[18.25525040387722, 81.74474959612277, 0.0]
[0, 0, 0]


[97.99554565701558, 2.0044543429844097, 0.0]
[24.107142857142858, 75.89285714285715, 0.0]
[0, 0, 0]


[98.4732824427481, 1.5267175572519085, 0.0]
[33.333333333333336, 66.66666666666667, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[100.0, 0.0, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[6390, 227, 26]
[2069, 3391, 500]
[114, 912, 4533]
[96.19147975312359, 3.4171308143910886, 0.3913894324853229]
[34.714765100671144, 56.895973154362416, 8.389261744966444]
[2.050728548300054, 16.405828386400433, 81.54344306529951]
total accuracy
0.788129060676137
-------------------folder , length of x_test, y_test-------------------------
126 890 890
number by successful floor
0,0
1,0
2,0
3,15
4,9
5,4
6,1
7,2
8,9
9,30
10,32
11,39
12,44
13,67
14,99
15,138
16,216
17,104
18,81
each floor by number


[0, 37, 0]
[0, 222, 42]
[0, 61, 528]


[0, 37, 0]
[0, 139, 15]
[0, 69, 630]


[94, 6, 5]
[67, 9, 54]
[36, 2, 617]


[119, 5, 0]
[95, 20, 97]
[27, 5, 522]


[165, 5, 3]
[88, 52, 195]
[16, 0, 366]


[191, 12, 15]
[100, 127, 246]
[0, 0, 199]


[199, 13, 7]
[88, 315, 202]
[0, 8, 58]


[221, 23, 0]
[67, 377, 165]
[0, 6, 31]


[201, 29, 0]
[69, 377, 137]
[0, 4, 73]


[197, 30, 0]
[72, 377, 39]
[0, 22, 153]


[231, 51, 0]
[55, 410, 0]
[0, 25, 118]


[257, 79, 0]
[50, 385, 0]
[0, 119, 0]


[310, 113, 0]
[57, 351, 0]
[0, 59, 0]


[407, 78, 0]
[92, 311, 0]
[0, 2, 0]


[618, 0, 0]
[138, 134, 0]
[0, 0, 0]


[781, 0, 0]
[32, 77, 0]
[0, 0, 0]


[890, 0, 0]
[0, 0, 0]
[0, 0, 0]


[890, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 84.0909090909091, 15.909090909090908]
[0.0, 10.35653650254669, 89.64346349745331]


[0.0, 100.0, 0.0]
[0.0, 90.25974025974025, 9.74025974025974]
[0.0, 9.871244635193133, 90.12875536480686]


[89.52380952380952, 5.714285714285714, 4.761904761904762]
[51.53846153846154, 6.9230769230769225, 41.53846153846154]
[5.4961832061068705, 0.3053435114503817, 94.19847328244275]


[95.96774193548387, 4.032258064516129, 0.0]
[44.81132075471698, 9.433962264150942, 45.75471698113207]
[4.873646209386282, 0.9025270758122743, 94.22382671480145]


[95.37572254335261, 2.8901734104046244, 1.7341040462427746]
[26.268656716417908, 15.522388059701493, 58.208955223880594]
[4.18848167539267, 0.0, 95.81151832460733]


[87.61467889908256, 5.504587155963303, 6.880733944954128]
[21.14164904862579, 26.849894291754755, 52.00845665961945]
[0.0, 0.0, 100.0]


[90.86757990867581, 5.936073059360731, 3.1963470319634704]
[14.545454545454547, 52.06611570247934, 33.388429752066116]
[0.0, 12.121212121212121, 87.87878787878788]


[90.57377049180329, 9.426229508196721, 0.0]
[11.001642036124794, 61.904761904761905, 27.093596059113302]
[0.0, 16.216216216216218, 83.78378378378379]


[87.3913043478261, 12.608695652173914, 0.0]
[11.835334476843911, 64.6655231560892, 23.499142367066895]
[0.0, 5.194805194805195, 94.8051948051948]


[86.78414096916299, 13.215859030837004, 0.0]
[14.754098360655737, 77.25409836065575, 7.991803278688525]
[0.0, 12.571428571428571, 87.42857142857143]


[81.91489361702128, 18.085106382978726, 0.0]
[11.82795698924731, 88.17204301075269, 0.0]
[0.0, 17.482517482517483, 82.51748251748252]


[76.48809523809524, 23.511904761904763, 0.0]
[11.49425287356322, 88.50574712643679, 0.0]
[0.0, 100.0, 0.0]


[73.28605200945626, 26.713947990543733, 0.0]
[13.970588235294118, 86.02941176470588, 0.0]
[0.0, 100.0, 0.0]


[83.91752577319588, 16.082474226804123, 0.0]
[22.828784119106697, 77.1712158808933, 0.0]
[0.0, 100.0, 0.0]


[100.0, 0.0, 0.0]
[50.73529411764706, 49.264705882352935, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[29.357798165137613, 70.64220183486238, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[5771, 518, 30]
[1070, 3683, 1192]
[79, 382, 3295]
[91.3277417312866, 8.19749960436778, 0.4747586643456243]
[17.998317914213626, 61.951219512195124, 20.050462573591254]
[2.103301384451544, 10.170394036208732, 87.72630457933973]
total accuracy
0.7958177278401998
-------------------folder , length of x_test, y_test-------------------------
127 1597 1597
number by successful floor
0,0
1,0
2,0
3,0
4,1
5,0
6,27
7,22
8,25
9,34
10,23
11,40
12,52
13,91
14,133
15,154
16,147
17,376
18,472
each floor by number


[0, 23, 0]
[0, 299, 11]
[0, 120, 1144]


[0, 23, 0]
[0, 202, 46]
[0, 86, 1240]


[109, 19, 26]
[36, 28, 69]
[31, 25, 1254]


[150, 11, 9]
[105, 36, 31]
[33, 37, 1185]


[192, 10, 1]
[125, 40, 65]
[34, 45, 1085]


[213, 6, 0]
[159, 70, 97]
[23, 70, 959]


[215, 4, 0]
[174, 190, 85]
[11, 99, 819]


[255, 3, 0]
[130, 263, 177]
[4, 82, 683]


[207, 10, 0]
[152, 281, 178]
[2, 84, 683]


[207, 10, 0]
[151, 304, 191]
[1, 69, 664]


[269, 13, 0]
[110, 614, 141]
[0, 7, 443]


[329, 39, 0]
[94, 1135, 0]
[0, 0, 0]


[415, 97, 0]
[67, 1018, 0]
[0, 0, 0]


[514, 119, 0]
[48, 916, 0]
[0, 0, 0]


[788, 127, 0]
[65, 617, 0]
[0, 0, 0]


[1486, 0, 0]
[111, 0, 0]
[0, 0, 0]


[1597, 0, 0]
[0, 0, 0]
[0, 0, 0]


[1597, 0, 0]
[0, 0, 0]
[0, 0, 0]
each floor by percent


[0.0, 100.0, 0.0]
[0.0, 96.45161290322581, 3.5483870967741935]
[0.0, 9.493670886075948, 90.50632911392405]


[0.0, 100.0, 0.0]
[0.0, 81.45161290322581, 18.548387096774192]
[0.0, 6.4856711915535445, 93.51432880844645]


[70.77922077922078, 12.337662337662337, 16.883116883116884]
[27.06766917293233, 21.052631578947366, 51.879699248120296]
[2.366412213740458, 1.9083969465648856, 95.72519083969466]


[88.23529411764706, 6.470588235294118, 5.294117647058823]
[61.04651162790698, 20.930232558139537, 18.02325581395349]
[2.6294820717131473, 2.948207171314741, 94.42231075697211]


[94.58128078817735, 4.926108374384237, 0.4926108374384237]
[54.34782608695652, 17.39130434782609, 28.260869565217394]
[2.9209621993127146, 3.865979381443299, 93.21305841924398]


[97.26027397260275, 2.73972602739726, 0.0]
[48.77300613496933, 21.472392638036812, 29.754601226993866]
[2.1863117870722433, 6.653992395437263, 91.1596958174905]


[98.17351598173516, 1.8264840182648403, 0.0]
[38.75278396436526, 42.3162583518931, 18.930957683741646]
[1.1840688912809474, 10.656620021528527, 88.15931108719053]


[98.83720930232558, 1.1627906976744187, 0.0]
[22.807017543859647, 46.14035087719298, 31.052631578947366]
[0.5201560468140441, 10.663198959687906, 88.81664499349804]


[95.39170506912443, 4.6082949308755765, 0.0]
[24.877250409165303, 45.99018003273322, 29.132569558101473]
[0.2600780234070221, 10.923276983094928, 88.81664499349804]


[95.39170506912443, 4.6082949308755765, 0.0]
[23.374613003095977, 47.05882352941177, 29.56656346749226]
[0.1362397820163488, 9.400544959128066, 90.46321525885558]


[95.39007092198582, 4.609929078014185, 0.0]
[12.716763005780347, 70.98265895953757, 16.30057803468208]
[0.0, 1.5555555555555556, 98.44444444444444]


[89.40217391304347, 10.597826086956522, 0.0]
[7.648494711147275, 92.35150528885274, 0.0]
[0, 0, 0]


[81.0546875, 18.9453125, 0.0]
[6.175115207373272, 93.82488479262673, 0.0]
[0, 0, 0]


[81.20063191153238, 18.799368088467613, 0.0]
[4.979253112033195, 95.0207468879668, 0.0]
[0, 0, 0]


[86.12021857923497, 13.879781420765028, 0.0]
[9.530791788856305, 90.4692082111437, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[99.99999999999999, 0.0, 0.0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]


[100.0, 0.0, 0.0]
[0, 0, 0]
[0, 0, 0]
total by number and percent
[8543, 514, 36]
[1527, 6013, 1091]
[139, 724, 10159]
[93.9513911800286, 5.652699879027824, 0.395908940943583]
[17.692040319777547, 69.66747769667478, 12.640481983547676]
